Use your knowledge plus this knowledge to answer questions related to Cash / Fair Prices, CPT Codes, distances between hospitals for cheapest CPT code, proximity, etc.
Here are tables of Hospital Cash / Fair Price (or similar) data at specific locations:

Hospital name	CPT Code	Cash Price	Address	Longitude	Latitude
Tampa General Hospital	93015	$508	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
Oak Hill Hospital	93015	$617	11375 Cortez Blvd, Brooksville, FL 34613, USA	28.558785	-82.539462
Lakeland Regional Hospital	96130	$176	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Tampa General Hospital	99204	$165	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
Bayfront Health St. Petersburg	99204	$200	701 6th St S, St. Petersburg, FL 33701, USA	27.7722	-82.6458
Orlando Health - Health Central Hospital	99204	$200	10000 W Colonial Dr, Ocoee, FL 34761, USA	28.5538	-81.5427
Orlando Health Arnold Palmer Hospital for Children	99204	$200	92 W Miller St, Orlando, FL 32806, USA	28.5199	-81.3717
Orlando Health Dr P. Phillips Hospital	99204	$200	9400 Turkey Lake Rd, Orlando, FL 32819, USA	28.4504	-81.48
Orlando Health Horizon West Hospital	99204	$200	17000 Porter Rd, Winter Garden, FL 34787, USA	28.5738	-81.6006
Orlando Health Imaging Centers Alafaya	99204	$200	2000 N Alafaya Trail #800, Orlando, FL 32826, USA	28.5888	-81.1997
Orlando Health Imaging Centers Altamonte Springs	99204	$200	398 E Altamonte Dr, Altamonte Springs, FL 32701, USA	28.6655	-81.3659
Orlando Health Imaging Centers Columbia	99204	$200	60 Columbia St 1st Floor, Orlando, FL 32806, United States	28.5224	-81.3663
Orlando Health Imaging Centers Lake Mary	99204	$200	392 Rinehart Rd Suite 1040, Lake Mary, FL 32746, USA	28.7716	-81.335
Orlando Health Imaging Centers Ocoee	99204	$200	10889 W Colonial Dr, Ocoee, FL 34761, USA	28.5496	-81.5309
Orlando Health Imaging Centers Osceola	99204	$200	1210 E Osceola Pkwy Suite 103, Kissimmee, FL 34744, USA	28.323	-81.3893
Orlando Health Imaging Centers Spring Lake	99204	$200	7243 Della Dr Suite C, Orlando, FL 32819, USA	28.437	-81.4805
Orlando Health Imaging Centers Summerport	99204	$200	5151 Winter Garden Vineland Rd, Windermere, FL 34786, USA	28.471	-81.5613
Orlando Health Imaging Centers Winter Park	99204	$200	1111 W Fairbanks Ave, Winter Park, FL 32789, USA	28.5962	-81.3598
Orlando Health Jewett Orthopedic Institute	99204	$200	60 Columbia St Suite 501, Orlando, FL 32806, United States	28.5222	-81.3662
Orlando Health Labworks	99204	$200	7243 Della Dr suite e, Orlando, FL 32819, United States	28.4369	-81.4805
Orlando Health Orlando Regional Medical Center	99204	$200	52 W Underwood St, Orlando, FL 32806, USA	28.5202	-81.3661
Orlando Health South Lake Hospital	99204	$200	1900 Don Wickham Dr, Clermont, FL 34711, USA	28.5616	-81.7417
Orlando Health South Seminole Hospital	99204	$200	555 W State Rd 434, Longwood, FL 32750, USA	28.6956	-81.3515
Orlando Health Winnie Palmer Hospital for Women and Babies	99204	$200	83 W Miller St, Orlando, FL 32806, USA	28.5209	-81.3669
Largo Hospital	99204	$238	201 14th St SW, Largo, FL 33770, USA	27.908466	-82.802562
Largo West Hospital	99204	$238	2025 Indian Rocks Rd, Largo, FL 33774, USA	27.882614	-82.846895
Lakeland Regional Hospital	99204	$244	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Bayonet Point Hospital	99204	$251	14000 Fivay Rd, Hudson, FL 34667, USA	28.364844	-82.678796
Sarasota Memorial Health Care System - OPT	99204	$300	1700 S. Tamiami Trail Sarasota, FL 34239	27.3365	-82.531
UCF Lake Nona Hospital	99204	$321	6700 Lake Nona Blvd, Orlando, FL 32827, USA	28.379384	-81.25686
Kendall Hospital	99204	$334	11750 SW 40th St, Miami, FL 33175, USA	25.731457	-80.414334
North Florida Hospital	99204	$337	6500 W Newberry Rd, Gainesville, FL 32605, USA	29.652983	-82.416682
Orlando Health St. Cloud Hospital	99204	$338	2906 17th St, St Cloud, FL 34769, USA	28.2368	-81.2886
UF Health Shands Hospital	99204	$349	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
UF Health Shands Hospital	99204	$349	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
UF Health Shands Hospital	99204	$349	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
UF Health Shands Hospital	99204	$399	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
Lakeland Regional Hospital	99204	$403	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Tampa General Hospital	99204	$413	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
Sarasota Memorial Health Care System	99204	$587	1700 S. Tamiami Trail Sarasota, FL 34239	27.3365	-82.531
Oak Hill Hospital	99204	$617	11375 Cortez Blvd, Brooksville, FL 34613, USA	28.558785	-82.539462
UF Health Shands Hospital	99204	$641	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
Ocala Hospital	99204	$730	1431 SW 1st Ave, Ocala, FL 34471, United States	29.184018	-82.148473
West Marion Hospital	99204	$730	4600 SW 46th Ct, Ocala, FL 34474, USA	29.1269	-82.2016
Aventura Hospital	99204	$878	20900 Biscayne Blvd, Aventura, FL 33180, USA	25.961878	-80.142473
Mercy Hospital	99204	$917	3663 S Miami Ave, Miami, FL 33133	25.747809	-80.294493
Brandon Hospital	99204	$950	119 Oakfield Dr, Brandon, FL 33511, USA	27.919474	-82.296905
Trinity Hospital	99204	$996	9330 FL-54, Trinity, FL 34655	28.246175	-82.51481
Osceola Hospital	99204	$1,229	700 W Oak St, Kissimmee, FL 34741, USA	28.298254	-81.417924
Woodmont Hospital	99204	$1,235	7201 N University Dr, Tamarac, FL 33321, USA	26.2081	-80.252
Raulerson Hospital	99204	$1,335	1796 Highway 441 North, Okeechobee, FL 34972, USA	27.270652	-80.8436
Fawcett Hospital	99204	$1,665	21298 Olean Blvd, Port Charlotte, FL 33952, USA	27.006365	-82.115609
Memorial Hospital	99204	$2,077	3501 Johnson St, Hollywood, FL 33021	30.332158	-81.695944
Lakeland Regional Hospital	99214	$186	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Lakeland Regional Hospital	99214	$186	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Lakeland Regional Hospital	99214	$289	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Sarasota Memorial Health Care System - OPT	99214	$300	1700 S. Tamiami Trail Sarasota, FL 34239	27.3365	-82.531
UF Health Shands Hospital	99214	$308	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
UF Health Shands Hospital	99214	$315	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
Tampa General Hospital	99214	$366	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
UF Health Shands Hospital	99214	$511	655 8th St W, Jacksonville, FL 32209, United States	30.349799	-81.682644
Sarasota Memorial Health Care System	99214	$587	1700 S. Tamiami Trail Sarasota, FL 34239	27.3365	-82.531
Tampa General Hospital	99214	$914	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
Uf Health Leesburg Hospital	99281	$546	600 E Dixie Ave, Leesburg, FL 34748, USA	28.818469	-81.876305
----
Additional Generic Information about the Hospitals in this data set and the data above to further assist:
Common CPT Codes Used	CPT Universal Description if Undefined	Average CPT Price Across All Hospitals in South Florida
99214	OFFICE O/P EST MOD 30 MIN	$500
99281	Emergency Dept Visit	$546
93010	EKG with Interpretation	$143
71550	MRI Chest without contrast	$2,958
70551	BRAIN MRI without contract	$3,583
72141	MRI Cervical Spine	$4,155
77066	Diagnostic Mammography	$582
99204	Office visit New Patient	$500
93015	Treadmill Cardiac Stress Testing	$421
96130	Psychological Evaluation (initial)	$527
----
This is the best cash prices in the state of Florida:
Hospital name	CPT Code	Cash Price	Address	Longitude	Latitude
Lakeland Regional Hospital	70551	$292	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Tampa General Hospital	71550	$2,958	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
Orlando Health Imaging Centers Alafaya	72141	$233	2000 N Alafaya Trail #800, Orlando, FL 32826, USA	28.5888	-81.1997
Tampa General Hospital	77066	$179	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
AdventHealth Altamonte Springs	93010	$74	601 E Altamonte Dr, Altamonte Springs, FL 32701, USA	28.6626	-81.3695
Kendall Hospital	93015	$334	11750 SW 40th St, Miami, FL 33175, USA	25.731457	-80.414334
Lakeland Regional Hospital	96130	$176	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Tampa General Hospital	99204	$165	1 Tampa General Cir, Tampa, FL 33606, USA	27.9478	-82.4592
Lakeland Regional Hospital	99214	$186	1324 Lakeland Hills Blvd, Lakeland, FL 33805, USA	28.068536	-81.939999
Uf Health Leesburg Hospital	99281	$546	600 E Dixie Ave, Leesburg, FL 34748, USA	28.818469	-81.876305
